
*** Ejecucion serie ***

centroide[0] = -6.953000 
	cent[1] = -6.953000 
	cent[15] = -6.953000 
	cent[16] = -6.953000 
	cent[17] = -6.953000 
	cent[18] = -6.953000 
	cent[19] = -6.953000 
	cent[20] = -6.953000 
	cent[21] = -6.953000 
	cent[22] = -6.953000 
	cent[23] = -6.953000 
	cent[24] = -6.953000 
	cent[25] = -6.953000 
	cent[26] = -6.953000 
	cent[27] = -6.953000 
	cent[29] = -6.953000 
	cent[30] = -6.953000 
	cent[31] = -6.953000 
	cent[32] = -6.953000 
	cent[33] = -6.953000 
	cent[34] = -6.953000 
centroide[29] = -6.953000 
	cent[0] = -6.953000 
	cent[1] = -6.953000 
	cent[2] = -6.953000 
	cent[3] = -6.953000 
	cent[4] = -6.953000 
	cent[5] = -6.953000 
	cent[6] = -6.953000 
	cent[7] = -6.953000 
	cent[8] = -6.953000 
	cent[9] = -6.953000 
	cent[10] = -6.953000 
	cent[11] = -6.953000 
	cent[12] = -6.953000 
	cent[13] = -6.953000 
	cent[14] = -6.953000 
	cent[15] = -6.953000 
	cent[16] = -6.953000 
	cent[17] = -6.953000 
	cent[18] = -6.953000 
	cent[19] = -6.953000 
	cent[20] = -6.953000 
	cent[21] = -6.953000 
	cent[22] = -6.953000 
	cent[23] = -6.953000 
	cent[24] = -6.953000 
	cent[25] = -6.953000 
	cent[26] = -6.953000 
	cent[27] = -6.953000 
	cent[28] = -6.953000 
	cent[30] = -6.953000 
	cent[31] = -6.953000 
	cent[32] = -6.953000 
	cent[33] = -6.953000 
	cent[34] = -6.953000 
centroide[30] = -6.953000 
	cent[0] = -6.953000 
	cent[1] = -6.953000 
	cent[2] = -6.953000 
	cent[3] = -6.953000 
	cent[4] = -6.953000 
	cent[5] = -6.953000 
	cent[6] = -6.953000 
	cent[7] = -6.953000 
	cent[8] = -6.953000 
	cent[9] = -6.953000 
	cent[10] = -6.953000 
	cent[11] = -6.953000 
	cent[12] = -6.953000 
	cent[13] = -6.953000 
	cent[14] = -6.953000 
	cent[15] = -6.953000 
	cent[16] = -6.953000 
	cent[17] = -6.953000 
	cent[18] = -6.953000 
	cent[19] = -6.953000 
	cent[20] = -6.953000 
	cent[21] = -6.953000 
	cent[22] = -6.953000 
	cent[23] = -6.953000 
	cent[24] = -6.953000 
	cent[25] = -6.953000 
	cent[26] = -6.953000 
	cent[27] = -6.953000 
	cent[28] = -6.953000 
	cent[29] = -6.953000 
	cent[31] = -6.953000 
	cent[32] = -6.953000 
	cent[33] = -6.953000 
	cent[34] = -6.953000 
centroide[31] = -6.953000 
	cent[0] = -6.953000 
	cent[1] = -6.953000 
	cent[2] = -6.953000 
	cent[3] = -6.953000 
	cent[4] = -6.953000 
	cent[5] = -6.953000 
	cent[6] = -6.953000 
	cent[7] = -6.953000 
	cent[8] = -6.953000 
	cent[9] = -6.953000 
	cent[10] = -6.953000 
	cent[11] = -6.953000 
	cent[12] = -6.953000 
	cent[13] = -6.953000 
	cent[14] = -6.953000 
	cent[15] = -6.953000 
	cent[16] = -6.953000 
	cent[17] = -6.953000 
	cent[18] = -6.953000 
	cent[19] = -6.953000 
	cent[20] = -6.953000 
	cent[21] = -6.953000 
	cent[22] = -6.953000 
	cent[23] = -6.953000 
	cent[24] = -6.953000 
	cent[25] = -6.953000 
	cent[26] = -6.953000 
	cent[27] = -6.953000 
	cent[28] = -6.953000 
	cent[29] = -6.953000 
	cent[30] = -6.953000 
	cent[32] = -6.953000 
	cent[33] = -6.953000 
	cent[34] = -6.953000 
centroide[32] = -6.953000 
	cent[0] = -6.953000 
	cent[1] = -6.953000 
	cent[2] = -6.953000 
	cent[3] = -6.953000 
	cent[4] = -6.953000 
	cent[5] = -6.953000 
	cent[6] = -6.953000 
	cent[7] = -6.953000 
	cent[8] = -6.953000 
	cent[9] = -6.953000 
	cent[10] = -6.953000 
	cent[11] = -6.953000 
	cent[12] = -6.953000 
	cent[13] = -6.953000 
	cent[14] = -6.953000 
	cent[15] = -6.953000 
	cent[16] = -6.953000 
	cent[17] = -6.953000 
	cent[18] = -6.953000 
	cent[19] = -6.953000 
	cent[20] = -6.953000 
	cent[21] = -6.953000 
	cent[22] = -6.953000 
	cent[23] = -6.953000 
	cent[24] = -6.953000 
	cent[25] = -6.953000 
	cent[26] = -6.953000 
	cent[27] = -6.953000 
	cent[28] = -6.953000 
	cent[29] = -6.953000 
	cent[30] = -6.953000 
	cent[31] = -6.953000 
	cent[33] = -6.953000 
	cent[34] = -6.953000 
centroide[33] = -6.953000 
	cent[0] = -6.953000 
	cent[1] = -6.953000 
	cent[2] = -6.953000 
	cent[3] = -6.953000 
	cent[4] = -6.953000 
	cent[5] = -6.953000 
	cent[6] = -6.953000 
	cent[7] = -6.953000 
	cent[8] = -6.953000 
	cent[9] = -6.953000 
	cent[10] = -6.953000 
	cent[11] = -6.953000 
	cent[12] = -6.953000 
	cent[13] = -6.953000 
	cent[14] = -6.953000 
	cent[15] = -6.953000 
	cent[16] = -6.953000 
	cent[17] = -6.953000 
	cent[18] = -6.953000 
	cent[19] = -6.953000 
	cent[20] = -6.953000 
	cent[21] = -6.953000 
	cent[22] = -6.953000 
	cent[23] = -6.953000 
	cent[24] = -6.953000 
	cent[25] = -6.953000 
	cent[26] = -6.953000 
	cent[27] = -6.953000 
	cent[28] = -6.953000 
	cent[29] = -6.953000 
	cent[30] = -6.953000 
	cent[31] = -6.953000 
	cent[32] = -6.953000 
	cent[34] = -6.953000 
centroide[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[1] = -5.879000 
	cent[0] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[2] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[3] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[4] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[5] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[6] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[7] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[8] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[9] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[10] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[11] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[12] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[13] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[14] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[15] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[15] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[16] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[16] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
	cent[17] = -5.879000 
	cent[18] = -5.879000 
	cent[19] = -5.879000 
	cent[20] = -5.879000 
	cent[21] = -5.879000 
	cent[22] = -5.879000 
	cent[23] = -5.879000 
	cent[24] = -5.879000 
	cent[25] = -5.879000 
	cent[26] = -5.879000 
	cent[27] = -5.879000 
	cent[28] = -5.879000 
	cent[29] = -5.879000 
	cent[30] = -5.879000 
	cent[31] = -5.879000 
	cent[32] = -5.879000 
	cent[33] = -5.879000 
	cent[34] = -5.879000 
	cent[35] = -5.879000 
	cent[36] = -5.879000 
	cent[37] = -5.879000 
	cent[38] = -5.879000 
	cent[39] = -5.879000 
	cent[40] = -5.879000 
	cent[41] = -5.879000 
	cent[42] = -5.879000 
	cent[43] = -5.879000 
	cent[44] = -5.879000 
centroide[17] = -5.879000 
	cent[0] = -5.879000 
	cent[1] = -5.879000 
	cent[2] = -5.879000 
	cent[3] = -5.879000 
	cent[4] = -5.879000 
	cent[5] = -5.879000 
	cent[6] = -5.879000 
	cent[7] = -5.879000 
	cent[8] = -5.879000 
	cent[9] = -5.879000 
	cent[10] = -5.879000 
	cent[11] = -5.879000 
	cent[12] = -5.879000 
	cent[13] = -5.879000 
	cent[14] = -5.879000 
	cent[15] = -5.879000 
